0,0.9490892291069031
0.08105369807497294,1.7578063011169434
1.8750000000000044,1.0788384675979614
5.453232213795586,1.3520524501800537
0.8515815085157968,0.7870326638221741
0,1.0100195407867432
1.0593220338983076,3.1467134952545166
2.6856240126382294,1.8047325611114502
0.0334560053529542,1.391422986984253
1.7062146892655425,1.5857433080673218
3.7234042553191524,1.718701958656311
1.133679735474721,1.489404559135437
1.3043478260869674,1.9545289278030396
2.5085518814139185,3.0611822605133057
2.814797794117634,1.2616242170333862
5.832167832167834,1.8542219400405884
4.2478147523386145,1.6281229257583618
2.500000000000002,2.0807931423187256
3.0197444831591174,1.3582804203033447
2.145922746781108,2.128615140914917
2.0895522388059655,2.210137367248535
14.859437751004002,0.4802567958831787
2.222222222222224,3.820364475250244
1.6174962979838108,1.3076719045639038
0.4530011325028216,1.0970042943954468
2.01005025125628,1.6796761751174927
5.474806201550383,1.0271401405334473
0.4354136429608164,2.746887683868408
1.2743125419181722,1.8236323595046997
0.05550416281221302,1.0615426301956177
0.11200000000000045,1.1061748266220093
0.6056338028169077,0.9033305048942566
13.392857142857133,0.5046703815460205
2.6949775418538184,2.895014524459839
0.11682242990654253,1.1307687759399414
3.9501039501039585,2.5258476734161377
0.8230452674897125,1.283190131187439
0.07958162801274148,1.0228509902954102
0.16666666666667299,1.3401637077331543
0.9009009009009016,2.4749319553375244
0.35545023696683814,1.8555762767791748
1.7391304347826104,0.4276735782623291
4.0000000000000036,0.6999863982200623
0.045969966288693126,1.342958927154541
1.20623219969844,1.868261456489563
0.7163323782234889,1.4732149839401245
0.43904086457277613,1.7638167142868042
2.0293609671847963,1.447496771812439
4.639959432048695,1.955462098121643
0.1202886928628612,2.2677571773529053
3.169014084507053,2.877143621444702
6.949806949806956,3.313938856124878
3.9285714285714293,3.457979679107666
0.6995884773662475,1.1005676984786987
1.4248102834133527,2.871508836746216
0.3954034350673337,2.4865806102752686
2.5170068027210952,3.030567169189453
2.035810645082164,2.6342663764953613
16.831683168316825,1.2051372528076172
0.9404388714733453,1.7190240621566772
22.930800542740844,1.0881502628326416
0.5164400068858618,1.389148473739624
1.8396846254927683,0.7882664203643799
2.1830615465544403,1.6385962963104248
1.7351500958058288,0.991908073425293
2.1604938271604888,1.8054122924804688
0.7301749023603323,1.386307954788208
5.6179775280898845,2.268956184387207
1.4018691588785104,1.6162834167480469
12.000000000000005,1.7095950841903687
0.3028773346794663,1.4569464921951294
0.8771929824561412,1.9495514631271362
1.7899761336515343,3.042933702468872
5.000000000000011,1.6568453311920166
0.638357705286834,1.3000015020370483
0.9975734699379816,1.8699499368667603
2.6632941526558644,1.6549279689788818
4.201680672268911,2.0809779167175293
1.1789181692094308,1.7759040594100952
0.7941653160453724,1.398566722869873
0.6593406593406648,1.9940416812896729
1.9108280254777086,2.208554983139038
7.480314960629919,0.6006931066513062
3.988603988603993,2.4080073833465576
2.2048984468339494,3.598076820373535
1.3150436458451547,1.2945853471755981
0.7240853658536635,1.6998223066329956
3.464641670621739,1.0316154956817627
0,1.6697781085968018
4.3613707165109075,3.1204874515533447
3.6531365313653077,2.7420217990875244
6.132075471698114,1.8070498704910278
0.7218212104386462,1.0690568685531616
0.6180871828236867,1.095577597618103
2.2222222222222143,0.506655752658844
2.229428455614095,2.9067368507385254
1.6033659313168032,1.040999412536621
4.848234624145786,1.3293496370315552
1.699029126213599,1.8434889316558838
1.72272354388844,1.0129879713058472
3.6036036036035863,0.42696261405944824
2.85714285714286,0.710213840007782
1.7355244970050614,1.3259520530700684
1.466666666666671,1.860772728919983
0.31990521327013743,1.468003273010254
1.3380909901873328,1.6603271961212158
0.5172413793103492,1.4526801109313965
15.294405081847051,1.9219735860824585
0.7299270072992544,2.4710659980773926
2.3789822093504314,2.249519109725952
0,2.8773844242095947
